id,name,description,marketDef,quantity,typeId,categoryId,factionId,rarityId,level,releaseId,active,logId
5603,Right shielded fender,,structure_5603,1,108,5,2,99,2,26,true,
5604,Side guard right,,structure_5604,1,108,5,2,99,3,26,true,
5605,Bully' bumper,,structure_5605,1,109,5,2,99,5,26,true,
5606,Bully' nosecut,,structure_5606,1,108,5,2,99,4,26,true,
5607,Side guard left,,structure_5607,1,108,5,2,99,3,26,true,
5608,Left backmarker,,structure_5608,1,126,5,2,99,7,26,true,
5609,Pole position,,structure_5609,1,109,5,2,99,6,26,true,
5610,Right backmarker,,structure_5610,1,126,5,2,99,7,26,true,
5611,Right bend,,structure_5611,1,126,5,2,99,8,26,true,
5612,Left bend,,structure_5612,1,126,5,2,99,8,26,true,
5651,Bartizan,,structure_5651,1,134,5,4,99,1,26,true,
5652,Left phantom fender,,structure_5652,1,122,5,4,99,3,26,true,
5653,Right phantom fender,,structure_5653,1,122,5,4,99,3,26,true,
5654,Veil,,structure_5654,1,109,5,4,99,2,26,true,
5655,Rear cover,,structure_5655,1,122,5,4,99,4,26,true,
5701,Right phalanx,,structure_5701,1,114,5,6,99,2,26,true,
5702,Rump,,structure_5702,1,114,5,6,99,1,26,true,
5703,Left phalanx,,structure_5703,1,114,5,6,99,2,26,true,
5704,Left rib,,structure_5704,1,114,5,6,99,3,26,true,
5705,Right rib,,structure_5705,1,114,5,6,99,3,26,true,
5706,Cranium,,structure_5706,1,109,5,6,99,4,26,true,
5751,Left catheter,,structure_5751,1,121,5,7,99,1,26,true,
5752,Right catheter,,structure_5752,1,121,5,7,99,1,26,true,
5753,Right plaster,,structure_5753,1,121,5,7,99,2,26,true,
5754,Bandage,,structure_5754,1,121,5,7,99,3,26,true,
5755,Left plaster,,structure_5755,1,121,5,7,99,2,26,true,
5756,Pill,,structure_5756,1,121,5,7,99,5,26,true,
5757,The Omen,,structure_5757,1,109,5,7,99,6,26,true,
5758,Vial,,structure_5758,1,121,5,7,99,4,26,true,
5759,Finale,,structure_5759,1,113,5,7,99,8,26,true,
5760,Left Death fender,,structure_5760,1,113,5,7,99,7,26,true,
5761,Right Death fender,,structure_5761,1,113,5,7,99,7,26,true,
5801,Eastern front,,structure_5801,1,133,5,5,99,3,26,true,
5802,Line of defence,,structure_5802,1,133,5,5,99,1,26,true,
5803,Vanguard,,structure_5803,1,133,5,5,99,2,26,true,
5804,Western front,,structure_5804,1,133,5,5,99,3,26,true,
5805,Home front,,structure_5805,1,133,5,5,99,5,26,true,
5806,Left barrier,,structure_5806,1,128,5,5,99,6,26,true,
5807,Right barrier,,structure_5807,1,128,5,5,99,6,26,true,
5808,Wedge,,structure_5808,1,133,5,5,99,4,26,true,
5809,Left rampart,,structure_5809,1,134,5,5,99,9,26,true,
5810,Right rampart,,structure_5810,1,134,5,5,99,8,26,true,
5811,Sentry line,,structure_5811,1,109,5,5,99,7,26,true,
6001,Small digger side,,structure_6001,1,118,5,8,99,2,26,true,
6002,Sloped platform,,structure_6002,1,118,5,8,99,3,26,true,
6003,Small platform,,structure_6003,1,118,5,8,99,4,26,true,
6004,Large platform,,structure_6004,1,118,5,8,99,7,26,true,
6005,Digger side,,structure_6005,1,118,5,8,99,8,26,true,
6006,Digger hull,,structure_6006,1,118,5,8,99,10,26,true,
6007,Crane side left,,structure_6007,1,118,5,8,99,20,26,true,
6008,Crane side right,,structure_6008,1,118,5,8,99,20,26,true,
6009,Crane hull left,,structure_6009,1,118,5,8,99,21,26,true,
6010,Crane hull right,,structure_6010,1,118,5,8,99,21,26,true,
6011,Crane plug left,,structure_6011,1,118,5,8,99,22,26,true,
6012,Crane plug right,,structure_6012,1,118,5,8,99,22,26,true,
6013,Excavator side cover,,structure_6013,1,118,5,8,99,4,33,true,
6014,Excavator plating right,,structure_6014,1,118,5,8,99,11,33,true,
6015,Excavator plating left,,structure_6015,1,118,5,8,99,11,33,true,
6016,Excavator hood,,structure_6016,1,118,5,8,99,20,33,true,
6017,Left truck fender,,structure_6017,1,118,5,8,99,29,33,true,
6018,Right truck fender,,structure_6018,1,118,5,8,99,29,33,true,
6019,Frontend,,structure_6019,1,118,5,8,99,37,33,true,
6020,Backend,,structure_6020,1,109,5,8,99,45,33,true,
6051,Large assembly section,,structure_6051,1,120,5,6,99,1,26,true,
6052,Incisor,,structure_6052,1,19,5,6,99,2,26,true,
6053,Reflector,,structure_6053,1,120,5,6,99,29,26,true,
6054,Screener,,structure_6054,1,109,5,6,99,30,26,true,
6055,Small assembly section,,structure_6055,1,120,5,6,99,30,26,true,
6056,Aura,,structure_6056,1,119,5,7,99,5,26,true,
6057,Bus panel,,structure_6057,1,110,5,7,99,6,26,true,
6058,Flayer,,structure_6058,1,109,5,7,99,6,26,true,
6059,Medium thorn,,structure_6059,1,19,5,7,99,6,26,true,
6060,Minivan panel,,structure_6060,1,110,5,7,99,6,26,true,
6061,Small thorn,,structure_6061,1,19,5,7,99,6,26,true,
6062,Large thorn,,structure_6062,1,19,5,7,99,7,26,true,
6063,Right flail,,structure_6063,1,19,5,5,99,1,26,true,
6064,Left flail,,structure_6064,1,19,5,5,99,2,26,true,
6065,Left military truck fender,,structure_6065,1,106,5,5,99,13,26,true,
6066,Left APC bumper,,structure_6066,1,109,5,5,99,14,26,true,
6067,Right APC bumper,,structure_6067,1,109,5,5,99,14,26,true,
6068,Right military truck fender,,structure_6068,1,106,5,5,99,14,26,true,
6069,Large APC panel,,structure_6069,1,106,5,5,99,15,26,true,
6070,Small APC panel,,structure_6070,1,106,5,5,99,15,26,true,
6101,Mengu,,structure_6101,1,109,5,9,99,4,26,true,
6102,Left sode,,structure_6102,1,130,5,9,99,12,26,true,
6103,Right sode,,structure_6103,1,130,5,9,99,12,26,true,
6104,Tanko,,structure_6104,1,130,5,9,99,15,26,true,
6105,Nodowa,,structure_6105,1,130,5,9,99,18,26,true,
6106,Left kusazuri,,structure_6106,1,130,5,9,99,21,26,true,
6107,Right kusazuri,,structure_6107,1,130,5,9,99,21,26,true,
6108,Left kote,,structure_6108,1,130,5,9,99,28,26,true,
6109,Right kote,,structure_6109,1,130,5,9,99,28,26,true,
6110,Sikoro,,structure_6110,1,130,5,9,99,30,26,true,
6111,Haidate,,structure_6111,1,130,5,9,99,34,26,true,
6112,Haraate,,structure_6112,1,109,5,9,99,37,26,true,
6113,Mempo,,structure_6113,1,130,5,9,99,43,26,true,
6114,Left kohire,,structure_6114,1,130,5,9,99,46,26,true,
6115,Right kohire,,structure_6115,1,130,5,9,99,46,26,true,
6116,Left suneate,,structure_6116,1,130,5,9,99,53,26,true,
6117,Right suneate,,structure_6117,1,130,5,9,99,53,26,true,
6118,Gessan,,structure_6118,1,109,5,9,99,61,26,true,
6119,Left sendan,,structure_6119,1,130,5,9,99,70,26,true,
6120,Right sendan,,structure_6120,1,130,5,9,99,70,26,true,
6151,Step rail,,structure_6151,1,107,5,2,99,10,30,true,
6152,Left armrest,,structure_6152,1,107,5,2,99,12,30,true,
6153,Right armrest,,structure_6153,1,107,5,2,99,12,30,true,
6154,Tray,,structure_6154,1,107,5,2,99,17,30,true,
6155,Right shoulder rest,,structure_6155,1,107,5,2,99,19,30,true,
6156,Left shoulder rest,,structure_6156,1,107,5,2,99,19,30,true,
6157,Puncher,,structure_6157,1,109,5,2,99,24,30,true,
6158,Right filter,,structure_6158,1,124,5,3,99,26,30,true,
6159,Left filter,,structure_6159,1,124,5,3,99,26,30,true,
6160,Airplane interior,,structure_6160,1,124,5,3,99,31,30,true,
6161,Left avia air intake,,structure_6161,1,124,5,3,99,33,30,true,
6162,Right avia air intake,,structure_6162,1,124,5,3,99,33,30,true,
6163,Dual avia slope,,structure_6163,1,124,5,3,99,38,30,true,
6164,Fuselage,,structure_6164,1,109,5,3,99,40,30,true,
6165,Long slope,,structure_6165,1,111,5,4,99,46,30,true,
6166,Corner platform right,,structure_6166,1,111,5,4,99,48,30,true,
6167,Corner platform left,,structure_6167,1,111,5,4,99,48,30,true,
6168,Tram car doors,,structure_6168,1,111,5,4,99,53,30,true,
6169,Reinforced right corner,,structure_6169,1,111,5,4,99,55,30,true,
6170,Reinforced left corner,,structure_6170,1,111,5,4,99,55,30,true,
6171,Freight train plow,,structure_6171,1,109,5,4,99,63,30,true,
6172,Left elbow,,structure_6172,1,125,5,9,99,0,32,true,
6173,Left knee,,structure_6173,1,125,5,9,99,0,32,true,
6174,Right elbow,,structure_6174,1,125,5,9,99,0,32,true,
6175,Right knee,,structure_6175,1,125,5,9,99,0,32,true,
